  [1m[36m (15.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'experiment', NULL, '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 4
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 0, `retired_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 4
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `retired_on` = NULL WHERE `experiments`.`id` = 4
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foobar', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 5
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 1, NULL, 'foobar', NULL, '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foobar', '2012-07-01 19:54:48', '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
WARNING: Can't mass-assign protected attributes: enabled
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 1, NULL, 'foobar', '2012-07-01 19:54:48', '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foobar', NULL, '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 1, NULL, 'foo', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'bar' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'bar', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` [0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo1' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foo1', NULL, '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 12[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo3' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foo3', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `retired_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 13
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo2' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo2' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foo2', NULL, '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 14[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL AND (name NOT IN ('foo1','foo2','foo3'))
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo2' LIMIT 1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo3' LIMIT 1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo4' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo1' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foo1', NULL, '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 15[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo3' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foo3', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `retired_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 16
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo2' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo2' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foo2', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 17
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL AND (name NOT IN ('foo1','foo2','foo3'))[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo2' LIMIT 1
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo3' LIMIT 1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo4' LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo1' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foo1', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `retired_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 18
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo3' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foo3', NULL, '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 19[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo5' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foo5', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 20
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `retired_on` = NULL, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 18
  [1m[36mExperiment Load (0.4ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL AND (name NOT IN ('foo1','foo2','foo3','foo4'))[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 0, `retired_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 20
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo2' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foo2', NULL, '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo3' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo4' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo4' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foo4', NULL, '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo5' LIMIT 1
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'myexperiment', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1[0m
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment2' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment_2' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Myexperiment_2' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment 2' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment@2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'experiment_1', NULL, '2012-07-03 19:54:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#disable as HTML
  Parameters: {"id"=>"experiment_1"}
  [1m[35mExperiment Load (0.6ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `retired_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 24
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/experiments
Completed 302 Found in 4ms
  [1m[35mExperiment Load (0.5ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 24 LIMIT 1
  [1m[36m (0.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_5' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'experiment_5', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  Processing by ExperimentsController#disable as HTML
  Parameters: {"id"=>"experiment_5"}
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_5' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `retired_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 25[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/experiments
Completed 302 Found in 3ms
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 25 LIMIT 1[0m
  [1m[35m (0.8ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `experiments` 
  Processing by ExperimentsController#enable as HTML
